measure,section,label,description
RR,Metadata,Response rate,Respondents as a percentage of headcount
EES,Theme scores,Engagement index,Index score calculated from questions B47 to B51 – a higher score indicates a working environment with higher levels of employee engagement
MW_TS,Theme scores,My work,Aggregate percent positive result to questions B01-B05
OP_TS,Theme scores,Organisational objectives and purpose,Aggregate percent positive result to questions B06-B07
MT_TS,Theme scores,My manager,Aggregate percent positive result to questions B08-B17
LM_TS,Theme scores,My team,Aggregate percent positive result to questions B18-B20
LD_TS,Theme scores,Learning and development,Aggregate percent positive result to questions B21-B24
IF_TS,Theme scores,Inclusion and fair treatment,Aggregate percent positive result to questions B25-B28
RW_TS,Theme scores,Resources and workload,Aggregate percent positive result to questions B29-B34
PB_TS,Theme scores,Pay and benefits,Aggregate percent positive result to questions B35-B37
LC_TS,Theme scores,Leadership and managing change,Aggregate percent positive result to questions B38-B46
HSE_INDEX,Wellbeing,PERMA Index,"Index score calulcated from questions B05, B08, B18, B26, B30, B33, B45 and E03 – a higher score indicates a more stressful working environment"
PERMA_INDEX,Wellbeing,Proxy Stress Index,"Index score calculated from questions B01, B03, B18, W01, W02 – a higher score indicates a more 'flourishing' working environment"
B01,My work,B01. I am interested in my work,% positive ('strongly agree' or 'agree')
B02,My work,B02. I am sufficiently challenged by my work,% positive ('strongly agree' or 'agree')
B03,My work,B03. My work gives me a sense of personal accomplishment,% positive ('strongly agree' or 'agree')
B04,My work,B04. I feel involved in the decisions that affect my work,% positive ('strongly agree' or 'agree')
B05,My work,B05. I have a choice in deciding how I do my work,% positive ('strongly agree' or 'agree')
B06,Organisational objectives and purpose,B06. I have a clear understanding of [my organisation’s] objectives,% positive ('strongly agree' or 'agree')
B07,Organisational objectives and purpose,B07. I understand how my work contributes to [my organisation’s] objectives,% positive ('strongly agree' or 'agree')
B08,My manager,B08. My manager motivates me to be more effective in my job,% positive ('strongly agree' or 'agree')
B09,My manager,B09. My manager is considerate of my life outside work,% positive ('strongly agree' or 'agree')
B10,My manager,B10. My manager is open to my ideas,% positive ('strongly agree' or 'agree')
B11,My manager,B11. My manager helps me to understand how I contribute to [my organisation’s] objectives,% positive ('strongly agree' or 'agree')
B12,My manager,"B12. Overall, I have confidence in the decisions made by my manager",% positive ('strongly agree' or 'agree')
B13,My manager,B13. My manager recognises when I have done my job well,% positive ('strongly agree' or 'agree')
B14,My manager,B14. I receive regular feedback on my performance,% positive ('strongly agree' or 'agree')
B15,My manager,B15. The feedback I receive helps me to improve my performance,% positive ('strongly agree' or 'agree')
B16,My manager,B16. I think that my performance is evaluated fairly,% positive ('strongly agree' or 'agree')
B17,My manager,B17. Poor performance is dealt with effectively in my team,% positive ('strongly agree' or 'agree')
