Measure,Label,Section,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2010 change,2011 change,2012 change,2013 change,2014 change,2015 change,2016 change,2017 change,2018 change,2019 change,2020 change
EES,Employee engagement index (B47-B51),Employee engagement index,0.58,0.56,0.56,0.58,0.58,0.59,0.58,0.59,0.61,0.62,0.63,0.66,-2,-1,2,0,1,-0,1,2,1,1,3
mw_ts,"My work theme score (% positive, B01-B05)",Theme scores,0.74,0.71,0.71,0.73,0.74,0.75,0.74,0.75,0.76,0.76,0.77,0.8,-3,-0,2,1,2,-1,0,1,0,1,3
op_ts,"Organisational objectives and purpose theme score (% positive, B06-B07)",Theme scores,0.8,0.8,0.8,0.81,0.81,0.82,0.81,0.81,0.82,0.83,0.83,0.85,-0,-0,1,1,1,-1,0,0,1,0,2
lm_ts,"My manager theme score (% positive, B08-B17)",Theme scores,0.63,0.64,0.64,0.66,0.67,0.67,0.68,0.68,0.7,0.7,0.71,0.74,1,-0,2,1,1,0,0,2,1,0,4
mt_ts,"My team theme score (% positive, B18-B20)",Theme scores,0.76,0.77,0.77,0.78,0.79,0.79,0.8,0.8,0.81,0.81,0.82,0.84,1,-0,1,1,0,0,0,1,0,1,2
ld_ts,"Learning and development theme score (% positive, B21-B24)",Theme scores,0.5,0.43,0.43,0.44,0.47,0.49,0.49,0.5,0.53,0.54,0.55,0.56,-7,-1,1,3,2,0,1,2,1,1,1
if_ts,"Inclusion and fair treatment theme score (% positive, B25-B28)",Theme scores,0.74,0.73,0.73,0.75,0.74,0.75,0.74,0.76,0.77,0.78,0.79,0.82,-1,-0,2,-0,1,-1,1,1,1,1,3
rw_ts,"Resources and workload theme score (% positive, B29-B34)",Theme scores,0.7,0.72,0.71,0.72,0.72,0.72,0.71,0.71,0.72,0.73,0.74,0.75,1,-1,1,0,0,-1,0,1,1,1,1
pb_ts,"Pay and benefits theme score (% positive, B35-B37)",Theme scores,0.37,0.37,0.31,0.3,0.29,0.28,0.3,0.31,0.3,0.31,0.34,0.4,-0,-6,-1,-1,-1,2,1,-1,1,3,6
lc_ts,"Leadership and managing change theme score (% positive, B38-B46)",Theme scores,0.37,0.37,0.37,0.41,0.41,0.43,0.42,0.43,0.47,0.47,0.49,0.58,-1,1,3,1,2,-1,0,4,0,2,9
B01,B01. I am interested in my work (% strongly agree or agree),My work,0.9,0.89,0.89,0.89,0.89,0.89,0.89,0.9,0.9,0.9,0.9,0.92,-1,0,1,-0,0,-0,1,0,-0,1,2
B02,B02. I am sufficiently challenged by my work (% strongly agree or agree),My work,0.76,0.73,0.75,0.76,0.78,0.79,0.79,0.8,0.81,0.81,0.8,0.84,-3,1,2,2,1,-0,1,1,0,-1,4
B03,B03. My work gives me a sense of personal accomplishment (% strongly agree or agree),My work,0.74,0.72,0.72,0.73,0.75,0.76,0.75,0.75,0.77,0.77,0.78,0.8,-2,1,0,2,1,-0,-0,1,1,0,3
B04,B04. I feel involved in the decisions that affect my work (% strongly agree or agree),My work,0.55,0.49,0.49,0.53,0.54,0.56,0.56,0.57,0.58,0.59,0.6,0.64,-6,0,4,1,3,-1,1,1,1,1,4
B05,B05. I have a choice in deciding how I do my work (% strongly agree or agree),My work,0.72,0.7,0.71,0.72,0.72,0.74,0.73,0.74,0.75,0.77,0.78,0.81,-1,1,1,0,2,-1,1,1,2,1,3
B06,B06. I have a clear understanding of [my organisation's] objectives (% strongly agree or agree),Organisational objectives and purpose,0.78,0.78,0.79,0.79,0.8,0.81,0.79,0.8,0.81,0.81,0.82,0.84,-0,1,-0,1,1,-1,1,1,1,1,2
B07,B07. I understand how my work contributes to [my organisation's] objectives (% strongly agree or agree),Organisational objectives and purpose,0.82,0.8,0.81,0.82,0.83,0.83,0.83,0.83,0.83,0.84,0.84,0.87,-1,1,0,1,1,-1,0,0,1,-0,3
B08,B08. My manager motivates me to be more effective in my job (% strongly agree or agree),My manager,0.61,0.62,0.63,0.66,0.65,0.68,0.68,0.69,0.7,0.71,0.72,0.76,1,1,3,-0,3,-0,1,1,1,1,4
B09,B09. My manager is considerate of my life outside work (% strongly agree or agree),My manager,0.77,0.78,0.79,0.81,0.8,0.81,0.82,0.83,0.84,0.86,0.87,0.89,1,1,2,-0,1,1,0,2,1,1,2
B10,B10. My manager is open to my ideas (% strongly agree or agree),My manager,0.78,0.77,0.79,0.79,0.79,0.8,0.81,0.81,0.82,0.83,0.83,0.86,-0,1,0,0,1,1,-0,1,1,1,3
B11,B11. My manager helps me to understand how I contribute to [my organisation's] objectives (% strongly agree or agree),My manager,0.59,0.58,0.58,0.61,0.62,0.64,0.63,0.65,0.66,0.67,0.67,0.71,-0,0,2,1,2,-1,1,1,1,-0,4
B12,"B12. Overall, I have confidence in the decisions made by my manager (% strongly agree or agree)",My manager,0.7,0.69,0.71,0.71,0.71,0.73,0.72,0.73,0.74,0.76,0.76,0.81,-2,2,0,-0,2,-0,1,1,2,0,5
B13,B13. My manager recognises when I have done my job well (% strongly agree or agree),My manager,0.76,0.77,0.76,0.77,0.77,0.77,0.79,0.78,0.79,0.8,0.8,0.84,0,-1,1,-0,-0,2,-0,1,1,1,3
B14,B14. I receive regular feedback on my performance (% strongly agree or agree),My manager,0.6,0.6,0.6,0.63,0.64,0.65,0.67,0.66,0.68,0.68,0.69,0.72,-0,-0,3,1,1,1,-1,2,-0,1,3
B15,B15. The feedback I receive helps me to improve my performance (% strongly agree or agree),My manager,0.57,0.57,0.58,0.6,0.6,0.61,0.61,0.62,0.63,0.64,0.65,0.68,0,1,2,-0,2,0,1,1,1,0,4
B16,B16. I think that my performance is evaluated fairly (% strongly agree or agree),My manager,0.63,0.62,0.62,0.62,0.63,0.63,0.62,0.63,0.65,0.66,0.68,0.72,-1,0,0,0,-0,-1,1,2,1,2,5
B17,B17. Poor performance is dealt with effectively in my team (% strongly agree or agree),My manager,0.38,0.37,0.37,0.37,0.38,0.39,0.39,0.39,0.4,0.4,0.4,0.41,-0,-0,-0,1,1,-0,-0,0,0,0,0
B18,B18. The people in my team can be relied upon to help when things get difficult in my job (% strongly agree or agree),My team,0.82,0.83,0.82,0.83,0.84,0.84,0.84,0.84,0.85,0.86,0.86,0.88,1,-1,1,1,0,0,0,1,0,1,2
B19,B19. The people in my team work together to find ways to improve the service we provide (% strongly agree or agree),My team,0.78,0.78,0.78,0.79,0.8,0.8,0.8,0.82,0.83,0.82,0.83,0.86,-0,0,1,1,0,0,1,1,-0,0,3
