theme,measure,label,year,value,sortorder
SUMMARY,EES,Employee engagement index,2009,0.58,1
SUMMARY,EES,Employee engagement index,2010,0.56,1
SUMMARY,EES,Employee engagement index,2011,0.56,1
SUMMARY,EES,Employee engagement index,2012,0.58,1
SUMMARY,EES,Employee engagement index,2013,0.58,1
SUMMARY,EES,Employee engagement index,2014,0.59,1
SUMMARY,EES,Employee engagement index,2015,0.58,1
SUMMARY,EES,Employee engagement index,2016,0.59,1
SUMMARY,EES,Employee engagement index,2017,0.61,1
SUMMARY,EES,Employee engagement index,2018,0.62,1
SUMMARY,EES,Employee engagement index,2019,0.63,1
SUMMARY,MW,My work theme score,2009,0.75,2
SUMMARY,MW,My work theme score,2010,0.71,2
SUMMARY,MW,My work theme score,2011,0.71,2
SUMMARY,MW,My work theme score,2012,0.73,2
SUMMARY,MW,My work theme score,2013,0.74,2
SUMMARY,MW,My work theme score,2014,0.75,2
SUMMARY,MW,My work theme score,2015,0.74,2
SUMMARY,MW,My work theme score,2016,0.75,2
SUMMARY,MW,My work theme score,2017,0.76,2
SUMMARY,MW,My work theme score,2018,0.76,2
SUMMARY,MW,My work theme score,2019,0.77,2
SUMMARY,OP,Organisational objectives and purpose theme score,2009,0.8,3
SUMMARY,OP,Organisational objectives and purpose theme score,2010,0.8,3
SUMMARY,OP,Organisational objectives and purpose theme score,2011,0.8,3
SUMMARY,OP,Organisational objectives and purpose theme score,2012,0.81,3
SUMMARY,OP,Organisational objectives and purpose theme score,2013,0.81,3
SUMMARY,OP,Organisational objectives and purpose theme score,2014,0.82,3
SUMMARY,OP,Organisational objectives and purpose theme score,2015,0.81,3
SUMMARY,OP,Organisational objectives and purpose theme score,2016,0.81,3
SUMMARY,OP,Organisational objectives and purpose theme score,2017,0.82,3
SUMMARY,OP,Organisational objectives and purpose theme score,2018,0.83,3
SUMMARY,OP,Organisational objectives and purpose theme score,2019,0.83,3
SUMMARY,LM,My manager theme score,2009,0.64,4
SUMMARY,LM,My manager theme score,2010,0.64,4
SUMMARY,LM,My manager theme score,2011,0.64,4
SUMMARY,LM,My manager theme score,2012,0.66,4
SUMMARY,LM,My manager theme score,2013,0.67,4
SUMMARY,LM,My manager theme score,2014,0.67,4
SUMMARY,LM,My manager theme score,2015,0.68,4
SUMMARY,LM,My manager theme score,2016,0.68,4
SUMMARY,LM,My manager theme score,2017,0.7,4
SUMMARY,LM,My manager theme score,2018,0.7,4
SUMMARY,LM,My manager theme score,2019,0.71,4
SUMMARY,MT,My team theme score,2009,0.76,5
SUMMARY,MT,My team theme score,2010,0.77,5
SUMMARY,MT,My team theme score,2011,0.77,5
SUMMARY,MT,My team theme score,2012,0.78,5
SUMMARY,MT,My team theme score,2013,0.79,5
SUMMARY,MT,My team theme score,2014,0.79,5
SUMMARY,MT,My team theme score,2015,0.8,5
SUMMARY,MT,My team theme score,2016,0.8,5
SUMMARY,MT,My team theme score,2017,0.81,5
SUMMARY,MT,My team theme score,2018,0.81,5
SUMMARY,MT,My team theme score,2019,0.82,5
SUMMARY,LD,Learning and development theme score,2009,0.5,6
SUMMARY,LD,Learning and development theme score,2010,0.43,6
SUMMARY,LD,Learning and development theme score,2011,0.43,6
SUMMARY,LD,Learning and development theme score,2012,0.44,6
SUMMARY,LD,Learning and development theme score,2013,0.47,6
SUMMARY,LD,Learning and development theme score,2014,0.49,6
SUMMARY,LD,Learning and development theme score,2015,0.49,6
SUMMARY,LD,Learning and development theme score,2016,0.5,6
SUMMARY,LD,Learning and development theme score,2017,0.53,6
SUMMARY,LD,Learning and development theme score,2018,0.54,6
SUMMARY,LD,Learning and development theme score,2019,0.55,6
SUMMARY,IF,Inclusion and fair treatment theme score,2009,0.74,7
SUMMARY,IF,Inclusion and fair treatment theme score,2010,0.73,7
SUMMARY,IF,Inclusion and fair treatment theme score,2011,0.73,7
SUMMARY,IF,Inclusion and fair treatment theme score,2012,0.75,7
SUMMARY,IF,Inclusion and fair treatment theme score,2013,0.74,7
SUMMARY,IF,Inclusion and fair treatment theme score,2014,0.75,7
SUMMARY,IF,Inclusion and fair treatment theme score,2015,0.74,7
SUMMARY,IF,Inclusion and fair treatment theme score,2016,0.76,7
SUMMARY,IF,Inclusion and fair treatment theme score,2017,0.77,7
SUMMARY,IF,Inclusion and fair treatment theme score,2018,0.78,7
SUMMARY,IF,Inclusion and fair treatment theme score,2019,0.79,7
SUMMARY,RW,Resources and workload theme score,2009,0.7,8
SUMMARY,RW,Resources and workload theme score,2010,0.72,8
